,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,ESS_bulk/s,R_hat
v_easy[4],0.360338,1.22692,2.25579,2.25681,-3.23843,0.400837,2.921,5.80751,4000.0,0.0121005,1.88262
v_easy[5],3.35259,2.67943,4.10395,6.23346,-3.0883,4.48139,9.02721,4.73492,4000.0,0.00986563,2.63537
v_easy[6],1.91256,2.85803,4.08831,3.59205,-2.86654,1.31447,8.69255,4.63794,4000.0,0.00966355,3.22557
v_easy[7],4.32322,2.58767,3.80857,5.8669,-1.03502,5.51746,9.59994,4.53335,4000.0,0.00944564,2.98878
v_easy[8],-1.3006,1.09571,1.68737,0.981656,-3.8359,-0.664362,0.601515,5.52547,4000.0,0.0115128,1.97875
v_easy[9],-0.288502,1.58227,2.34526,2.2218,-2.89075,-0.877866,3.32505,5.01235,4000.0,0.0104437,2.30618
v_easy[10],2.7031,2.9263,4.22107,3.84492,-4.34266,4.45069,7.04394,4.37271,4000.0,0.00911093,3.55052
v_easy[11],-2.77489,1.80587,2.75192,3.78224,-6.37422,-3.68984,1.71718,4.60867,4000.0,0.00960257,2.88528
v_easy[12],0.170842,1.54111,2.23826,1.75855,-2.52124,-1.01565,3.61419,4.47282,4000.0,0.00931953,3.20351
v_easy[13],3.23778,2.37976,3.48701,3.1221,-1.18999,2.77831,8.89762,5.20586,4000.0,0.0108469,2.58288
v_easy[14],2.64461,2.04156,3.04792,2.7706,-2.00911,2.74,7.20634,4.6961,4000.0,0.00978474,2.72335
v_easy[15],-0.459201,0.868082,1.44746,1.64399,-3.16003,-0.53859,1.03882,5.60563,4000.0,0.0116798,1.95139
v_easy[16],2.53734,2.60277,3.75697,2.8312,-1.77308,1.79259,8.77726,4.76472,4000.0,0.00992772,3.10262
v_easy[17],4.02666,3.21433,4.6038,6.75579,-2.08161,5.05711,9.72818,4.59531,4000.0,0.00957474,2.85407
v_easy[18],0.407482,2.02449,2.97152,2.03844,-2.95609,-0.485398,5.22069,4.59856,4000.0,0.0095815,2.8653
v_easy[19],0.128799,3.29157,4.8624,8.56361,-6.1237,-0.0886061,6.98128,4.35086,4000.0,0.0090654,3.67533
v_easy[20],-1.1699,2.29239,3.39323,3.46457,-6.28508,-0.288365,2.08838,5.01781,4000.0,0.010455,2.36659
v_easy[21],0.583269,1.12784,1.93768,2.07255,-3.16795,0.945251,2.76909,6.03354,4000.0,0.0125714,2.25497
v_easy[22],2.06175,2.13993,3.11603,3.35684,-2.85752,3.31993,5.58404,4.50682,4000.0,0.00939036,3.09271
v_hard[1],1.28998,0.648156,1.27448,0.995807,0.23002,1.10375,3.48688,6.39913,4000.0,0.0133332,2.10299
v_hard[2],1.1112,0.814282,1.49502,1.51129,-0.358637,1.40774,3.60604,6.03722,4000.0,0.0125791,1.87937
v_hard[3],1.22279,0.91306,1.55515,1.91882,-0.341542,0.960931,3.85811,5.08412,4000.0,0.0105932,2.24023
v_hard[4],0.794366,0.54305,1.42731,0.281375,0.0213528,0.211179,3.75573,6.3869,4000.0,0.0133077,2.40689
v_hard[5],1.34125,0.71178,1.4466,0.925208,0.161573,0.789378,3.70422,6.32172,4000.0,0.0131719,1.71905
v_hard[6],1.16499,0.829482,1.54624,0.974242,-0.499704,1.33351,3.50739,6.25186,4000.0,0.0130263,1.73069
v_hard[7],1.35246,0.969339,1.60401,1.41904,-0.556518,1.50913,3.90926,5.80601,4000.0,0.0120973,1.97279
v_hard[8],1.60409,0.92213,1.62125,1.45565,-0.458254,2.18543,4.03616,5.69106,4000.0,0.0118578,1.91142
v_hard[9],1.06262,0.807193,1.4916,0.870624,-0.504401,1.26957,3.55378,6.72086,4000.0,0.0140035,1.92582
v_hard[10],1.65848,0.777532,1.45297,1.24185,-0.000661241,1.85571,3.60393,6.61191,4000.0,0.0137765,1.62119
v_hard[11],1.68378,0.927049,1.57594,1.39225,0.144081,2.00547,4.15588,5.53446,4000.0,0.0115315,1.98846
v_hard[12],0.86382,0.699501,1.4554,0.969298,-0.238475,0.800764,3.67923,6.85686,4000.0,0.0142869,2.02377
v_hard[13],1.20612,1.02184,1.66281,1.76856,-0.546262,1.34188,3.79051,5.5284,4000.0,0.0115189,2.03529
v_hard[14],1.6118,0.84242,1.43466,1.52817,-0.0287601,1.48287,3.89393,5.06943,4000.0,0.0105626,2.24884
v_hard[15],1.55043,0.820241,1.44662,1.27032,0.176802,1.63495,3.47663,5.98306,4000.0,0.0124662,1.77727
v_hard[16],1.3164,0.980626,1.66535,1.91127,-0.578336,1.7236,3.73693,5.92173,4000.0,0.0123385,1.78342
v_hard[17],1.21387,0.835118,1.5202,1.61494,-0.290628,1.62907,3.53647,6.38854,4000.0,0.0133111,1.69559
v_hard[18],1.28142,0.880611,1.50096,1.1624,-0.471066,1.52937,3.61707,5.34182,4000.0,0.0111302,2.05977
v_hard[19],1.31194,0.671584,1.37662,1.30106,0.0751111,1.00535,3.58791,6.10054,4000.0,0.012711,2.19932
v_hard[20],1.41179,1.03633,1.70994,1.68502,-0.490818,0.645729,4.35128,5.03989,4000.0,0.0105011,2.28778
v_hard[21],1.16142,0.811431,1.52315,1.719,-0.405665,0.781093,3.9808,5.82169,4000.0,0.01213,1.98826
v_hard[22],0.865827,0.80625,1.62826,1.3337,-0.665833,0.365789,4.18897,5.89781,4000.0,0.0122886,2.01122
beta[1],0.568254,0.210659,0.300122,0.463447,0.191404,0.503997,0.927846,4.80198,4000.0,0.0100054,2.57162
beta[2],0.632303,0.189926,0.272109,0.416981,0.242755,0.524004,0.938173,5.15055,4000.0,0.0107316,2.25696
beta[3],0.676557,0.205758,0.293669,0.110503,0.175694,0.821268,0.926885,5.27518,4000.0,0.0109913,2.6751
beta[4],0.653271,0.185698,0.267758,0.443591,0.245263,0.603656,0.944736,5.03159,4000.0,0.0104838,2.28381
beta[5],0.559476,0.22417,0.318208,0.51841,0.167673,0.52858,0.923769,4.9062,4000.0,0.0102225,2.44211
beta[6],0.528101,0.200939,0.290501,0.259304,0.191891,0.366787,0.928344,4.58447,4000.0,0.00955215,2.95577
beta[7],0.624245,0.18161,0.258842,0.441439,0.256295,0.575893,0.931424,4.88092,4000.0,0.0101698,2.51982
beta[8],0.588895,0.223323,0.318919,0.449114,0.153141,0.456064,0.937109,5.2458,4000.0,0.0109301,2.19331
beta[9],0.63287,0.206143,0.294187,0.352964,0.152162,0.652854,0.931448,4.98533,4000.0,0.0103874,2.79187
beta[10],0.579321,0.180865,0.263364,0.294616,0.242027,0.440745,0.934188,4.67634,4000.0,0.00974357,2.79303
beta[11],0.657051,0.203691,0.289783,0.350168,0.184637,0.666677,0.934562,5.00538,4000.0,0.0104292,2.71918
beta[12],0.572528,0.200755,0.287239,0.314367,0.244322,0.456357,0.930428,4.92186,4000.0,0.0102551,2.46155
beta[13],0.637408,0.179225,0.255237,0.345449,0.254524,0.636909,0.929538,4.73871,4000.0,0.00987353,2.82382
beta[14],0.670295,0.181699,0.258717,0.258942,0.241907,0.703325,0.927642,4.84587,4000.0,0.0100968,2.87945
beta[15],0.619589,0.205637,0.292564,0.37774,0.156943,0.632684,0.927801,4.83382,4000.0,0.0100717,2.71898
beta[16],0.684565,0.219339,0.311755,0.0591334,0.148527,0.863294,0.92592,5.46946,4000.0,0.0113961,2.01251
beta[17],0.672614,0.213288,0.302838,0.261207,0.163869,0.729703,0.937263,5.23028,4000.0,0.0108978,2.51867
beta[18],0.59543,0.183406,0.263647,0.455435,0.221531,0.528727,0.92901,4.66411,4000.0,0.00971809,2.82362
beta[19],0.645682,0.174797,0.249434,0.388957,0.25859,0.608223,0.928184,4.67689,4000.0,0.00974473,3.20982
beta[20],0.655891,0.198651,0.282342,0.256576,0.187909,0.709146,0.927487,4.94162,4000.0,0.0102963,2.6196
beta[21],0.644061,0.207053,0.294078,0.337966,0.177446,0.674718,0.936236,5.18235,4000.0,0.0107979,2.6499
beta[22],0.696157,0.195136,0.27819,0.148669,0.222199,0.79998,0.929728,5.32411,4000.0,0.0110933,2.80704
a[1],1.32884,0.450472,0.651545,0.266427,0.768424,1.02525,2.42524,5.44845,4000.0,0.0113523,1.98955
a[2],1.4966,0.373192,0.589776,0.956473,0.762731,1.49577,2.29276,5.05231,4000.0,0.0105269,2.30048
a[3],1.63872,0.599628,0.905611,1.01871,0.515803,1.50091,3.02374,4.3878,4000.0,0.00914237,3.51215
a[4],1.22763,0.256051,0.381561,0.338897,0.770167,1.13365,1.8126,5.08921,4000.0,0.0106038,2.21967
a[5],1.09091,0.26284,0.423456,0.305411,0.440665,0.987342,1.71228,4.64777,4000.0,0.00968405,2.74539
a[6],2.02087,0.831099,1.21712,0.877132,0.775368,1.48445,3.94774,4.55286,4000.0,0.00948629,2.97827
a[7],1.65187,0.457272,0.75442,1.26904,0.699245,1.67561,2.59181,5.10309,4000.0,0.0106327,2.32911
a[8],1.45097,0.533849,0.78128,0.644168,0.455509,1.26454,2.68122,4.3887,4000.0,0.00914425,3.4723
a[9],1.78561,0.674683,0.969038,0.980038,0.780531,1.55409,3.29741,4.71168,4000.0,0.0098172,2.624
a[10],1.50142,0.473268,0.714082,0.73657,0.698775,1.32335,2.60487,4.53673,4000.0,0.00945268,3.01092
a[11],1.42262,0.294512,0.539538,0.455885,0.592549,1.68941,2.06978,5.41718,4000.0,0.0112872,2.13629
a[12],1.38629,0.58324,0.844077,0.346768,0.513642,1.02679,2.80524,4.48844,4000.0,0.00935207,3.11296
a[13],1.83755,0.615246,0.928694,0.85841,0.780155,1.36374,3.05753,4.89314,4000.0,0.0101953,2.42998
a[14],1.42611,0.431921,0.631408,0.42702,0.772652,1.06202,2.38251,4.96204,4000.0,0.0103389,2.51173
a[15],1.57991,0.647996,0.92564,0.384561,0.770582,1.15484,3.14799,5.07613,4000.0,0.0105766,2.2557
a[16],1.42584,0.268996,0.410922,0.462639,0.778299,1.61105,2.02892,4.93572,4000.0,0.010284,2.35487
a[17],2.07001,1.08574,1.55064,0.76744,0.771005,1.41829,4.6968,4.78713,4000.0,0.00997442,2.56192
a[18],1.4516,0.30234,0.555001,0.711615,0.780343,1.35261,2.28548,5.38419,4000.0,0.0112184,2.06586
a[19],1.52694,0.725311,1.0428,0.381922,0.528489,1.05832,3.29252,4.46096,4000.0,0.00929481,3.18227
a[20],1.36045,0.427533,0.656933,0.520938,0.527453,1.15509,2.37617,4.48871,4000.0,0.00935262,3.13023
a[21],1.37891,0.387466,0.645261,0.785237,0.359951,1.33784,2.24959,4.68119,4000.0,0.00975369,2.78247
a[22],1.80032,0.747953,1.15999,0.753876,0.574494,1.27537,3.5606,4.43856,4000.0,0.00924813,3.32714
t[1],28.8629,33.2106,47.0022,1.76425,0.295612,2.45693,110.275,4.56113,4000.0,0.00950353,2.97677
t[2],1.64535,0.677246,0.962766,0.528931,0.0309441,1.96018,2.63149,4.54489,4000.0,0.00946968,3.81223
t[3],1.54891,0.957237,1.35494,1.96383,0.000669941,1.58597,2.93075,4.66292,4000.0,0.00971561,3.26778
t[4],1.26993,0.731461,1.03926,1.29569,0.000361089,1.32306,2.57805,4.41731,4000.0,0.00920387,3.42246
t[5],1.28908,0.805127,1.14276,1.78907,2.41119e-05,1.22522,2.5917,4.66997,4000.0,0.00973029,2.74473
t[6],1.29753,0.789424,1.12029,1.57552,3.29388e-05,1.30719,2.68279,4.52869,4000.0,0.00943594,3.04768
t[7],1.64782,0.594692,0.8419,0.515618,0.225308,1.9369,2.29729,4.6312,4000.0,0.00964952,3.18432
t[8],94.4328,113.007,159.937,1.37535,1.25429,2.48421,371.509,4.41812,4000.0,0.00920554,3.38506
t[9],1.57749,0.663253,0.944329,1.50986,0.437943,1.49874,2.6469,4.80756,4000.0,0.010017,2.63767
t[10],1.34694,0.836571,1.18771,1.8763,0.000996537,1.26654,2.73148,4.86809,4000.0,0.0101431,2.4502
t[11],5.91797,4.68878,6.63626,1.22849,1.40713,2.44195,17.392,4.59174,4000.0,0.00956731,2.86773
t[12],1.7458,0.801195,1.14907,1.22879,0.000259461,1.82815,3.22426,4.52215,4000.0,0.00942231,3.16926
t[13],45.3282,53.3005,75.4349,1.84301,0.418723,2.32278,176.054,4.2571,4000.0,0.00887005,4.26785
t[14],1.34463,0.85307,1.20955,1.71434,7.06141e-05,1.15638,2.78385,4.4557,4000.0,0.00928385,3.26274
t[15],1.58084,0.672265,0.953091,0.522357,0.00484575,1.90641,2.5017,4.50621,4000.0,0.00938909,3.23256
t[16],1.35065,0.769653,1.09321,1.64195,0.0465886,1.24758,2.70224,4.60622,4000.0,0.00959748,2.93331
t[17],1.46673,0.659536,0.934603,0.676288,0.00839113,1.69756,2.51966,4.3132,4000.0,0.00898693,3.96957
t[18],4168.59,5099.54,7217.25,1.60412,0.804026,2.55577,16676.2,4.4125,4000.0,0.00919383,3.36037
t[19],95.1171,114.152,161.556,1.31929,0.833334,2.27562,374.993,4.59188,4000.0,0.0095676,3.03966
t[20],1.68021,0.685362,0.970102,0.193448,0.00272076,2.16088,2.29811,4.81822,4000.0,0.0100392,2.91964
t[21],4.96033,3.9422,5.58024,2.12057,0.325554,2.55717,14.5031,4.3139,4000.0,0.0089884,3.825
t[22],7.47899,6.20309,8.77915,0.844986,1.84666,2.66651,22.6802,4.44264,4000.0,0.00925664,3.33837
p_v_easy_gt_v_hard,0.543,,0.498179,0.0,0.0,1.0,1.0,,,,
mu_v_diff,-0.655703,1.59208,2.3858,2.08601,-4.88518,0.43588,1.8429,4.75974,4000.0,0.00991734,2.6104
v_diff[1],2.47453,4.12388,5.90195,5.75342,-6.64795,4.88528,8.70843,4.42807,4000.0,0.00922628,3.36773
v_diff[2],-2.37959,1.91388,2.87831,3.88591,-5.44138,-2.69785,1.04566,5.26948,4000.0,0.0109794,2.08627
v_diff[3],1.79797,2.7343,3.9842,6.03556,-3.70481,2.66621,7.6213,4.63044,4000.0,0.00964794,2.81366
v_diff[4],-0.434028,1.48132,2.39801,2.55467,-4.46577,-1.0958,2.70155,5.40701,4000.0,0.011266,2.09405
v_diff[5],2.01133,2.59513,3.92196,3.59568,-4.56847,4.25749,6.6681,4.74855,4000.0,0.00989402,2.69024
v_diff[6],0.747562,2.86506,4.18711,6.09646,-5.96838,1.8141,6.70196,4.42732,4000.0,0.00922471,3.31244
v_diff[7],2.97076,3.13057,4.57854,3.04484,-4.20103,6.10806,8.09082,4.58702,4000.0,0.00955746,2.91905
v_diff[8],-2.90469,1.77509,2.76592,4.33624,-6.12989,-3.03613,0.429285,5.08996,4000.0,0.0106054,2.27612
v_diff[9],-1.35112,2.28121,3.36208,2.43005,-5.11553,-2.91758,3.82943,5.1803,4000.0,0.0107936,2.15217
v_diff[10],1.04462,3.43999,4.98415,6.59534,-7.80776,2.59547,7.04458,4.37978,4000.0,0.00912565,3.54905
v_diff[11],-4.45866,2.14661,3.26392,3.81346,-8.78551,-3.83474,0.973517,4.72703,4000.0,0.0098492,2.70387
v_diff[12],-0.692978,1.88795,2.8891,3.50278,-5.33763,-0.777556,2.81718,4.91355,4000.0,0.0102378,2.42761
v_diff[13],2.03166,2.64008,3.90174,6.01645,-3.49132,3.32449,7.55564,4.83583,4000.0,0.0100759,2.53413
v_diff[14],1.03282,2.52623,3.73762,4.7793,-5.37213,2.37277,5.72345,4.56293,4000.0,0.00950727,2.97759
v_diff[15],-2.00963,1.63129,2.53102,3.25847,-6.05258,-2.52845,0.58674,5.37983,4000.0,0.0112093,2.13173
v_diff[16],1.22094,2.65236,3.91394,6.02486,-4.83204,2.37086,6.61335,4.62545,4000.0,0.00963754,2.79443
v_diff[17],2.81279,3.59535,5.16983,2.74706,-4.9201,6.29684,8.04209,4.44243,4000.0,0.00925619,3.26948
v_diff[18],-0.873943,2.09762,3.14219,1.84661,-5.87923,-1.38914,3.69127,4.79865,4000.0,0.00999841,2.51475
v_diff[19],-1.18314,3.61732,5.31769,7.97137,-7.12903,-1.55053,6.90616,4.39942,4000.0,0.00916659,3.42499
v_diff[20],-2.58169,2.57849,3.85584,5.39505,-7.7754,-3.17839,2.53946,4.76701,4000.0,0.0099325,2.6127
v_diff[21],-0.578147,1.77113,2.68672,0.953898,-5.50121,1.35083,1.98596,4.63647,4000.0,0.0096605,2.80101
v_diff[22],1.19592,2.93247,4.3776,5.14716,-5.57556,2.77794,6.24986,4.53766,4000.0,0.00945461,3.01012
group_beta,0.642981,0.193153,0.274531,0.271158,0.197486,0.686417,0.928298,4.80859,4000.0,0.0100191,2.73945
